Date,Open,Adj Close,Volume,returns,range,ma_12,ma_21,hmm_predictions,ma_signal,hmm_signal,combined_signal,lrets_bench,lrets_bench_prod,lrets_bench_prod_exp,lrets_strat,lrets_strat_prod,lrets_strat_prod_exp
2023-02-22,24437.41796875,24188.84375,30199996781,-0.01012875204423358,0.03501989238132075,23550.6806640625,23250.04268973214,1,1.0,1,1.0,-0.010180396881003117,-0.010180396881003117,-0.01012875204423358,-0.01014644409073966,-0.01014644409073966,-0.010095142582799643
2023-02-23,24190.71875,23947.4921875,30476264066,-0.00997780485063493,0.03706309149227116,23723.732096354168,23272.691313244046,1,1.0,1,1.0,-0.010027916762018151,-0.020208313643021267,-0.020005494183590655,-0.010167415322211848,-0.02031385941295151,-0.020108922999901413
2023-02-24,23946.0078125,23198.126953125,26811744928,-0.03129201289670536,0.047665030988687906,23841.225748697918,23260.729631696428,3,1.0,0,1.0,-0.03179206740644356,-0.052000381049464826,-0.05067149489829814,-0.03164395496072153,-0.05195781437367304,-0.05063108427953489
2023-02-25,23200.125,23175.375,16100721565,-0.0009807668166905703,0.015250593800079537,23955.165201822918,23253.27855282738,1,1.0,1,0.0,-0.000981248083164121,-0.052981629132628945,-0.05160256479424041,-0.0,-0.05195781437367304,-0.05063108427953489
2023-02-26,23174.150390625,23561.212890625,16644534842,0.016648614774302573,0.024698537226245598,24066.865885416668,23282.114118303572,1,1.0,1,1.0,0.016511545833869257,-0.036470083298759684,-0.035813061242563116,0.016574501436847782,-0.035383312936825256,-0.03476464186179029
2023-02-27,23561.451171875,23522.87109375,22660763494,-0.0016273269569350157,0.0280968336249654,24001.45166015625,23318.436104910714,1,1.0,1,1.0,-0.001628652491694882,-0.038098735790454565,-0.037382108639527734,-0.0016826900323093762,-0.037066002969134634,-0.03638746803813453
2023-02-28,23521.837890625,23147.353515625,20535363434,-0.01596393470118429,0.022001129508672168,23961.77490234375,23312.867652529763,1,1.0,1,1.0,-0.016092730875103014,-0.054191466665557575,-0.052749277799397976,-0.015894322572598055,-0.05296032554173269,-0.051582360308060404
2023-03-01,23150.9296875,23646.55078125,24662841200,0.02156606219747892,0.034302856596147846,23885.187337239582,23346.541573660714,1,1.0,1,1.0,0.021336804939163678,-0.0328546617263939,-0.032320809807813045,0.021202143934480975,-0.03175818160725172,-0.03125918689621432
2023-03-02,23647.01953125,23475.466796875,20386398516,-0.007235050302163204,0.021256903885080947,23788.036458333332,23425.419084821428,1,1.0,1,1.0,-0.007261350209481709,-0.040116011935875606,-0.03932201742521002,-0.007231504894093288,-0.038989686501345,-0.038239371787837984
2023-03-03,23476.6328125,22362.6796875,26062404610,-0.047402129167592566,0.056997964860833195,23624.28955078125,23459.299851190477,3,1.0,0,1.0,-0.04856242572977136,-0.08867843766564697,-0.08486019924368249,-0.04860117677112041,-0.08759086327246542,-0.08386437521199663
2023-03-04,22362.923828125,22353.349609375,11166012913,-0.0004172164631153219,0.009288591695247872,23417.972981770832,23482.274832589286,1,0.0,1,0.0,-0.0004173035221196778,-0.08909574118776664,-0.08524201063461001,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-05,22354.14453125,22435.513671875,13317001733,0.0036756935285233716,0.013741920000574392,23251.236328125,23513.099144345237,1,0.0,1,0.0,0.00366895467532336,-0.08542678651244329,-0.08187964061293462,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-06,22436.81640625,22429.7578125,17353192895,-0.00025655126328649747,0.011328420284261398,23104.645833333332,23542.701822916668,1,0.0,1,0.0,-0.0002565841781915384,-0.08568337069063482,-0.0821151855509844,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-07,22428.322265625,22219.76953125,22765452204,-0.00936203961743065,0.023449643941143128,22960.6689453125,23542.652529761905,1,0.0,1,0.0,-0.009406138966041635,-0.09508950965667645,-0.09070845954809414,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-08,22216.44140625,21718.080078125,22536575684,-0.022578517406286358,0.025835838914170184,22837.331705729168,23419.330543154763,1,0.0,1,0.0,-0.022837315061132093,-0.11792682471780855,-0.11123891442157641,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-09,21720.080078125,20363.021484375,30364664171,-0.06239311158608585,0.07879198393997022,22602.968912760418,23264.070870535714,3,0.0,0,0.0,-0.06442451332853331,-0.18235133804634185,-0.16669148400744183,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-10,20367.001953125,20187.244140625,39578257695,-0.008632183779056501,0.03782006287572148,22321.804850260418,23055.577659970237,1,0.0,1,0.0,-0.00866965688311379,-0.19102099492945565,-0.1738847562621424,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-11,20187.876953125,20632.41015625,30180288176,0.022051846825845045,0.03606943506637461,22080.93310546875,22864.679222470237,1,0.0,1,0.0,0.021812221244110887,-0.16920877368534476,-0.15566738944673952,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-12,20628.029296875,22163.94921875,29279035521,0.07422977009964415,0.08490591357667276,21998.982747395832,22761.64620535714,0,0.0,1,0.0,0.07160391184533008,-0.09760486184001468,-0.09299277387773863,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-13,22156.40625,24197.533203125,49466362688,0.09175187888693825,0.12011199668369188,22044.89794921875,22731.569289434523,2,0.0,0,0.0,0.08778363436848541,-0.009821227471529276,-0.009773156716991083,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-14,24201.765625,24746.07421875,54622230164,0.022669294883089997,0.10105538183582463,22150.781901041668,22746.317894345237,3,0.0,0,0.0,0.02241616479750579,0.012594937325976514,0.012674587594542874,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-15,24770.92578125,24375.9609375,43655701450,-0.014956444322371198,0.05323220783251292,22318.555338541668,22755.22823660714,3,0.0,0,0.0,-0.015069419825617957,-0.002474482499641443,-0.002471423491495206,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-16,24373.45703125,25052.7890625,33866061747,0.027766213062754286,0.03984356689537272,22543.508626302082,22807.861421130954,1,0.0,1,0.0,0.027387721969650478,0.024913239470009035,0.025226167500026042,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-17,25055.123046875,27423.9296875,50730261335,0.0946457745317153,0.11350924826370279,22959.2099609375,23009.09012276786,2,0.0,0,0.0,0.09043081735478727,0.1153440568247963,0.12225949219324805,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-18,27448.1171875,26965.87890625,35723036817,-0.01670259464889101,0.04091007280811243,23337.220052083332,23189.590308779763,3,1.0,0,0.0,-0.016843655914946763,0.09850040090984954,0.10351484680427392,-0.0,-0.08759086327246542,-0.08386437521199663
2023-03-19,26969.50390625,28038.67578125,37769448859,0.039783493752593824,0.05696669701005708,23822.12890625,23402.802827380954,1,1.0,1,0.0,0.03901251239696352,0.13751291330681306,0.1474165228180062,0.0,-0.08759086327246542,-0.08386437521199663
2023-03-20,28041.6015625,27767.236328125,44774027664,-0.00968089417783835,0.04716255070938469,24326.225260416668,23604.915457589286,3,1.0,0,1.0,-0.009728058677075274,0.1277848546297378,0.13630850488270196,-0.009790761351629927,-0.09738162462409534,-0.0927902735077919
2023-03-21,27768.392578125,28175.81640625,36102192830,0.014714466837708162,0.036440557504790805,24977.29150390625,23844.366071428572,1,1.0,1,0.0,0.014607259457310753,0.14239211408704855,0.1530286786952042,0.0,-0.09738162462409534,-0.0927902735077919
2023-03-22,28158.720703125,27307.4375,33382021890,-0.030820008681536337,0.07635800231776702,25570.640950520832,24018.694010416668,3,1.0,0,1.0,-0.031304934786025286,0.11108717930102327,0.11749232480775773,-0.030898714933400115,-0.12828033955749546,-0.1203932439916009
2023-03-23,27301.95703125,28333.97265625,24220433689,0.03759177902540278,0.05689069644361111,26212.437825520832,24250.051432291668,1,1.0,1,0.0,0.03690243092144147,0.14798961022246473,0.15950084934451447,0.0,-0.12828033955749546,-0.1203932439916009
2023-03-24,28324.111328125,27493.28515625,25980310960,-0.02967065403073854,0.04989676471658977,26656.549153645832,24494.36597842262,3,1.0,0,1.0,-0.03011973318555565,0.11786987703690908,0.12509770079526583,-0.029987974008091726,-0.15826831356558718,-0.14637928677849366
2023-03-25,27487.337890625,27494.70703125,13383005987,5.17171735541222e-05,0.02189978909074619,26931.313639322918,24739.192522321428,1,1.0,1,0.0,5.171583626720892e-05,0.11792159287317629,0.1251558876683232,0.0,-0.15826831356558718,-0.14637928677849366
2023-03-26,27495.5234375,27994.330078125,13878363192,0.018171608313816145,0.026711474008003444,27202.001627604168,25003.89806547619,0,1.0,1,1.0,0.01800847790347154,0.13593007077664782,0.14560177975101607,0.01796943609414483,-0.14029887747144235,-0.13090155736733133
2023-03-27,27994.068359375,27139.888671875,18188895178,-0.03052194511765327,0.05379234912507691,27432.328938802082,25228.190011160714,3,1.0,0,1.0,-0.030997440056033318,0.1049326307206145,0.11063578510276972,-0.03124604723332817,-0.1715449247047705,-0.15763757571324954
2023-03-28,27132.888671875,27268.130859375,17783600385,0.004725228944394866,0.029346492283536918,27616.940755208332,25468.58816964286,1,1.0,1,0.0,0.004714100093914092,0.1096467308145286,0.11588379346121802,0.0,-0.1715449247047705,-0.15763757571324954
2023-03-29,27267.03125,28348.44140625,20684945906,0.0396180637553154,0.049886196458294174,27693.9833984375,25784.319661458332,0,1.0,1,1.0,0.03885339931269162,0.14850013012722021,0.16009294873408786,0.038953664600823855,-0.13259126010394665,-0.12417699723928366
2023-03-30,28350.140625,28033.5625,22435349951,-0.0111074503792854,0.0519384512710106,27782.95703125,26149.583519345237,3,1.0,0,1.0,-0.011169598741333131,0.13733053138588708,0.14720727387066512,-0.011275939340511505,-0.14386719944445814,-0.13399725393108508
2023-03-31,28032.26171875,28478.484375,19001327598,0.015871042968584437,0.03829004347702325,27819.607747395832,26544.404482886905,1,1.0,1,0.0,0.015746414888453637,0.1530769462743407,0.16541464980813902,0.0,-0.14386719944445814,-0.13399725393108508
2023-04-01,28473.33203125,28411.03515625,10876469901,-0.0023684272611504964,0.017856383616074778,27873.257649739582,26914.81519717262,1,1.0,1,1.0,-0.0023712364214005313,0.15070570985294018,0.1626544499809892,-0.00036835378351151953,-0.14423555322796966,-0.13431619057476496
2023-04-02,28462.845703125,28199.30859375,12284641999,-0.00745226498561502,0.02276822165531378,27875.21533203125,27202.21326264881,1,1.0,1,1.0,-0.007480171844976413,0.14322553800796378,0.15399004093302637,-0.009877776587686722,-0.15411332981565637,-0.14282512796360947
2023-04-03,28183.080078125,27790.220703125,19556501327,-0.014507018470504951,0.04395331670542957,27915.447265625,27373.293619791668,3,1.0,0,1.0,-0.014613274150394037,0.12861226385756974,0.1372490860944322,-0.013855814636388809,-0.16796914445204517,-0.15462008105713643
2023-04-04,27795.2734375,28168.08984375,15284538859,0.0135971982612757,0.027182154471923292,27901.623697916668,27536.246744791668,1,1.0,1,0.0,0.01350558587463783,0.14211784973220756,0.1527124873905128,0.0,-0.16796914445204517,-0.15462008105713643
2023-04-05,28169.7265625,28177.984375,17052315986,0.000351267384649967,0.032160688473287014,27958.681966145832,27717.295479910714,1,1.0,1,1.0,0.0003512057047058866,0.14246905543691346,0.1531173976912119,0.0001952260038362157,-0.16777391844820896,-0.15445502480272555
2023-04-06,28175.2265625,28044.140625,13837809380,-0.004749940528704033,0.015848761938693556,28004.468098958332,27859.740792410714,1,1.0,1,1.0,-0.004761257346579407,0.13770779809033407,0.1476401586295646,-0.004847887138347864,-0.17262180558655682,-0.1585442114465384
2023-04-07,28038.966796875,27925.859375,10861680497,-0.004217681389550476,0.011425564616503792,27998.76220703125,27883.64220610119,1,1.0,1,1.0,-0.00422660089629551,0.13348119719403856,0.14279977809061206,-0.0042335383004206235,-0.17685534388697743,-0.16209901674395066
2023-04-08,27920.513671875,27947.794921875,9373255556,0.0007854922772632111,0.009915458451612125,28066.087727864582,27930.40011160714,0,1.0,1,1.0,0.0007851839396583646,0.13426638113369693,0.14369743849076033,0.0011402139494543152,-0.1757151299375231,-0.16114308547506306
2023-04-09,27952.3671875,28333.05078125,12175322951,0.013784839213681899,0.02531038696726351,28154.8310546875,27944.41796875,0,1.0,1,1.0,0.01369069252890777,0.14795707366260472,0.15946312378945526,0.013632156358542289,-0.16208297357898083,-0.1496293566828214
2023-04-10,28336.02734375,29652.98046875,19282400094,0.04658621825410658,0.056127500856203216,28263.542643229168,28034.215308779763,0,1.0,1,1.0,0.045533646757390224,0.19349072041999493,0.21347812593189897,0.04545217585226864,-0.11663079772671218,-0.11008630932370678
2023-04-11,29653.6796875,30235.05859375,20121259843,0.019629666758571807,0.0303885326361637,28447.000651041668,28132.274460565477,0,1.0,1,1.0,0.019439489564332186,0.21293020998432713,0.2372982971627584,0.01930091870119811,-0.09732987902551407,-0.09274332818285935
2023-04-12,30231.58203125,30139.052734375,18651929926,-0.003175315803583212,0.02479031168841761,28585.38134765625,28267.11328125,1,1.0,1,1.0,-0.0031803678161343176,0.2097498421681928,0.233369484326031,-0.01127149118652802,-0.1086013702120421,-0.10291204778832286
2023-04-13,29892.740234375,30399.06640625,17487721001,0.00862713483952482,0.022130292122653827,28751.050618489582,28365.451078869046,1,1.0,1,1.0,0.008590133768281546,0.21833997593647436,0.24400992917426678,0.017141465481228777,-0.09145990473081332,-0.08740209372282781
2023-04-14,30409.5625,30485.69921875,22659995079,0.002849851088919886,0.031989530112984,28941.583170572918,28507.94698660714,1,1.0,1,1.0,0.002845797962018112,0.22118577389849248,0.24755517222555135,0.0026662440556722822,-0.08879366067514104,-0.08496563833101223
2023-04-15,30490.75,30318.49609375,11940685378,-0.005484641300179338,0.011765483060323545,29152.272786458332,28642.413132440477,1,1.0,1,1.0,-0.0054997371675221595,0.2156860367309703,0.2407127796037105,-0.005748506083686041,-0.09454216675882708,-0.09021062905178856
2023-04-16,30315.9765625,30315.35546875,12854816417,-0.00010358775680330279,0.013187455839428042,29331.211588541668,28752.938151041668,1,1.0,1,1.0,-0.00010359312238552485,0.21558244360858478,0.24058425695003427,3.8590190191661494e-05,-0.09450357656863542,-0.09017551942949009
2023-04-17,30317.146484375,29445.044921875,17872186762,-0.028708571396173888,0.03565543775798097,29436.799967447918,28862.707496279763,3,1.0,0,1.0,-0.02912872327682135,0.18645372033176344,0.20496885523641484,-0.02905037222678494,-0.12355394879542037,-0.11622603858268699
2023-04-18,29449.091796875,30397.552734375,19480529496,0.032348662229154,0.04511953045976291,29632.917643229168,29011.727585565477,1,1.0,1,0.0,0.03183646099781629,0.21829018132957972,0.24394798573110799,0.0,-0.12355394879542037,-0.11622603858268699
2023-04-19,30394.1875,28822.6796875,24571565421,-0.0518092051895368,0.060731162120985394,29707.652669270832,29034.310360863095,3,1.0,0,1.0,-0.05319953662867234,0.1650906447009074,0.17950002929325404,-0.05305399326803734,-0.1766079420634577,-0.16189169286766913
2023-04-20,28823.68359375,28245.98828125,21340360360,-0.020008250880993006,0.03706291767455627,29732.502115885418,29044.425874255954,3,1.0,0,0.0,-0.020211126619281063,0.14487951808162633,0.1559002967930161,-0.0,-0.1766079420634577,-0.16189169286766913
2023-04-21,28249.23046875,27276.91015625,20759504330,-0.034308522518338824,0.04314632803851959,29644.490397135418,28987.208054315477,3,1.0,0,0.0,-0.034910877271712444,0.10996864080991389,0.11624306543153828,-0.0,-0.1766079420634577,-0.16189169286766913
2023-04-22,27265.89453125,27817.5,13125734602,0.01981858797984626,0.025858791933185854,29491.53369140625,28958.944475446428,1,1.0,1,0.0,0.019624756556398195,0.1295933973663121,0.13836542683068664,0.0,-0.1766079420634577,-0.16189169286766913
2023-04-23,27816.14453125,27591.384765625,12785446832,-0.008128524647254443,0.015325725119629263,29271.2275390625,28929.99572172619,1,1.0,1,1.0,-0.008161741227378502,0.12143165613893359,0.12911219540111096,-0.008100483537007703,-0.1847084256004654,-0.1686533520834983
2023-04-24,27591.73046875,27525.33984375,17703288330,-0.002393679129772508,0.03358346064562201,29053.418131510418,28917.382347470237,1,1.0,1,1.0,-0.0023965485595713668,0.11903510757936223,0.12640946310380774,-0.0027894105898806612,-0.18749783619034607,-0.1709690879564496
2023-04-25,27514.873046875,28307.59765625,17733373139,0.02841955147295372,0.04275027222717176,28879.129069010418,28924.025576636905,1,0.0,1,1.0,0.02802320777395386,0.1470583153533161,0.1584215148201087,0.028137178557067724,-0.15936065763327834,-0.14731122520926432
2023-04-26,28300.05859375,28422.701171875,31854242019,0.004066170397882152,0.09776150666943328,28707.212565104168,28935.678757440477,3,0.0,0,0.0,0.004057925868580612,0.1511162412218967,0.16313185409193998,0.0,-0.15936065763327834,-0.14731122520926432
2023-04-27,28428.46484375,29473.787109375,27153445027,0.036980508331842854,0.05170812990922058,28636.820149739582,29003.757161458332,1,0.0,1,0.0,0.03631313286229464,0.18742937408419136,0.20614506131321875,0.0,-0.15936065763327834,-0.14731122520926432
2023-04-28,29481.013671875,29340.26171875,17544464887,-0.00453030993708059,0.022232641730061342,28555.562337239582,29071.10965401786,1,0.0,1,0.0,-0.004540602889751968,0.1828887711944394,0.20068085035639083,-0.0,-0.15936065763327834,-0.14731122520926432
2023-04-29,29336.56640625,29248.48828125,10662634333,-0.0031279011203009244,0.012527900545474813,28539.1826171875,29133.047433035714,1,0.0,1,0.0,-0.0031328032278842735,0.1797559679665551,0.19692523937943718,-0.0,-0.15936065763327834,-0.14731122520926432
2023-04-30,29245.515625,29268.806640625,14652199272,0.000694680667924441,0.028783650274825323,28445.120442708332,29177.607235863095,1,0.0,1,0.0,0.0006944394889976754,0.18045040745555277,0.19775672020418478,-0.0,-0.15936065763327834,-0.14731122520926432
2023-05-01,29227.103515625,28091.568359375,18655599976,-0.04022160164248023,0.059577143616759365,28384.194498697918,29103.25427827381,3,0.0,0,0.0,-0.041052856211014906,0.13939755124453787,0.14958102653952854,-0.0,-0.15936065763327834,-0.14731122520926432
2023-05-02,28087.17578125,28680.537109375,16432924527,0.020966033026897257,0.03427773827107239,28420.406901041668,29029.229445684523,1,0.0,1,0.0,0.020749270291120427,0.1601468215356583,0.1736831803090506,0.0,-0.15936065763327834,-0.14731122520926432
2023-05-03,28680.494140625,29006.30859375,19122972518,0.01135862564681589,0.03836786211729337,28564.5234375,28975.289248511905,1,0.0,1,0.0,0.011294600825028724,0.17144142236068702,0.18701460818214555,0.0,-0.15936065763327834,-0.14731122520926432
2023-05-04,29031.3046875,28847.7109375,15548678514,-0.005467695268338013,0.022971547607476106,28650.374348958332,28901.415178571428,1,0.0,1,0.0,-0.005482697825375376,0.16595872453531163,0.18052437402554,-0.0,-0.15936065763327834,-0.14731122520926432
2023-05-05,28851.48046875,29534.384765625,17936566518,0.023803407820215394,0.028545116525596548,28812.291015625,28856.11449032738,0,0.0,1,0.0,0.02352452363535224,0.18948324817066386,0.20862487714217437,0.0,-0.15936065763327834,-0.14731122520926432
2023-05-06,29538.859375,28904.623046875,15913866714,-0.021323001096775096,0.04746080761871263,28927.231282552082,28788.787202380954,3,1.0,0,0.0,-0.02155362050914689,0.16792962766151698,0.182853367561282,-0.0,-0.15936065763327834,-0.14731122520926432
2023-05-07,28901.623046875,28454.978515625,11301355486,-0.015556145829018653,0.025179886251732286,28939.513020833332,28700.197823660714,1,1.0,1,0.0,-0.015678412319992844,0.15225121534152414,0.16445272808115297,-0.0,-0.15936065763327834,-0.14731122520926432
2023-05-08,28450.45703125,27694.2734375,19122903752,-0.026733637409259936,0.049547053881739966,28878.810709635418,28616.82775297619,3,1.0,0,1.0,-0.027097480312589104,0.12515373502893504,0.1333226710684079,-0.026909865035586254,-0.1862705226688646,-0.16995098246885432
2023-05-09,27695.068359375,27658.775390625,14128593256,-0.0012817829272578907,0.016284530847923806,28727.559733072918,28486.40978422619,1,1.0,1,0.0,-0.0012826051136456092,0.12387112991528942,0.13186999741755812,-0.0,-0.1862705226688646,-0.16995098246885432
2023-05-10,27654.63671875,27621.755859375,20656025026,-0.0013384371045779275,0.0535275720281807,28584.350911458332,28429.22293526786,3,1.0,0,1.0,-0.0013393336115541375,0.12253179630373529,0.130355060615456,-0.0012139428942012447,-0.18748446556306583,-0.170958003219016
2023-05-11,27621.0859375,27000.7890625,16724343943,-0.022481076150133283,0.03136885546875989,28397.042643229168,28369.927734375,3,1.0,0,0.0,-0.0227376278728039,0.09979416843093139,0.10494346242107122,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-12,26987.662109375,26804.990234375,19313599897,-0.007251596524522896,0.04549027166990838,28191.724609375,28347.45535714286,3,0.0,0,0.0,-0.007278017155925187,0.0925161512750062,0.09693085824918435,-0.0,-0.18748446556306583,-0.170958003219016
