Date,Open,Adj Close,Volume,returns,range,ma_12,ma_21,hmm_predictions,ma_signal,hmm_signal,combined_signal,lrets_bench,lrets_bench_prod,lrets_bench_prod_exp,lrets_strat,lrets_strat_prod,lrets_strat_prod_exp
2023-05-13,26807.76953125,26784.078125,9999171605,-0.0007801573211611013,0.011965515857123687,28082.76708984375,28298.244791666668,1,0.0,1,0.0,-0.0007804618022563855,0.09173568947274982,0.09607507960931372,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-14,26788.974609375,26930.638671875,10014858959,0.005471927993601522,0.018364448661430277,27936.942220052082,28266.780691964286,1,0.0,1,0.0,0.0054570113859458225,0.09719270085869565,0.102072723520517,0.0,-0.18748446556306583,-0.170958003219016
2023-05-15,26931.384765625,27192.693359375,14413231792,0.009730726801279843,0.03288675141609443,27785.8076171875,28250.940383184523,1,0.0,1,0.0,0.009683688179724162,0.10687638903841981,0.1127966921082375,0.0,-0.18748446556306583,-0.170958003219016
2023-05-16,27171.513671875,27036.650390625,12732238816,-0.005738415341494774,0.01563890943052626,27634.885904947918,28190.419084821428,1,0.0,1,0.0,-0.005754943306692564,0.10112144573172725,0.10641100249827895,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-17,27035.470703125,27398.802734375,15140006925,0.013394867282656264,0.032548063868896415,27456.920735677082,28141.662016369046,1,0.0,1,0.0,0.013305949198470446,0.1144273949301977,0.12123123103681399,0.0,-0.18748446556306583,-0.170958003219016
2023-05-18,27401.650390625,26832.208984375,15222938600,-0.02067950762275983,0.0398039651205675,27284.219563802082,28015.872581845237,3,0.0,0,0.0,-0.020896322938492334,0.09353107199170536,0.09804472124771202,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-19,26826.75390625,26890.12890625,11258983301,0.0021585968530852817,0.016045124292381807,27153.8154296875,27899.19959077381,1,0.0,1,0.0,0.0021562704301694635,0.09568734242187482,0.10041495712754411,0.0,-0.18748446556306583,-0.170958003219016
2023-05-20,26888.841796875,27129.5859375,7044911360,0.008905016115201336,0.01161858350532663,27106.758138020832,27798.299479166668,1,0.0,1,0.0,0.008865600285434393,0.10455294270730922,0.11021417005417344,0.0,-0.18748446556306583,-0.170958003219016
2023-05-21,27118.423828125,26753.826171875,8647416921,-0.013850552916312875,0.020930757066139893,27031.345703125,27678.538504464286,1,0.0,1,0.0,-0.01394736681453699,0.09060557589277224,0.0948370899433979,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-22,26749.892578125,26851.27734375,11056770492,0.0036425134576618667,0.01868191948718878,26967.13916015625,27619.477027529763,1,0.0,1,0.0,0.0036358955711424203,0.09424147146391466,0.09882504877746401,0.0,-0.18748446556306583,-0.170958003219016
2023-05-23,26855.9609375,27225.7265625,13697203143,0.013945303754316907,0.02306457942397766,26985.883951822918,27550.200334821428,0,0.0,1,0.0,0.013848962643426162,0.10809043410734083,0.11414849785551784,0.0,-0.18748446556306583,-0.170958003219016
2023-05-24,27224.603515625,26334.818359375,16299104428,-0.03272302765106416,0.04282550635477311,26946.702962239582,27422.986514136905,3,0.0,0,0.0,-0.03327040018789597,0.07482003391944486,0.07769018575280007,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-25,26329.4609375,26476.20703125,13851122697,0.005368887301425707,0.027072603587934285,26921.047037760418,27310.057756696428,1,0.0,1,0.0,0.005354526205137628,0.08017456012458249,0.08347618290595937,0.0,-0.18748446556306583,-0.170958003219016
2023-05-26,26474.181640625,26719.291015625,12711619225,0.009181223884829448,0.021740123258261246,26903.434733072918,27176.005673363095,1,0.0,1,0.0,0.009139332662057487,0.08931389278663998,0.09342382031509944,0.0,-0.18748446556306583,-0.170958003219016
2023-05-27,26720.181640625,26868.353515625,7892015141,0.005578834405180588,0.01005750246661341,26876.406412760418,27079.040457589286,0,0.0,1,0.0,0.00556333034484893,0.09487722313148891,0.09952385074331738,0.0,-0.18748446556306583,-0.170958003219016
2023-05-28,26871.158203125,28085.646484375,14545229578,0.0453058267244435,0.05188636107430966,26963.82275390625,27061.453218005954,0,0.0,1,0.0,0.04430949975360071,0.13918672288508963,0.1493386878044869,0.0,-0.18748446556306583,-0.170958003219016
2023-05-29,28075.591796875,27745.884765625,15181308984,-0.0120973437068298,0.031496371531892775,26992.746256510418,27063.91090029762,3,0.0,0,0.0,-0.012171112107334788,0.12701561077775483,0.13543474266255928,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-30,27745.123046875,27702.349609375,13251081851,-0.0015690671469931194,0.0165379698134831,27065.257975260418,27065.985863095237,1,0.0,1,0.0,-0.0015702994220325468,0.1254453113557223,0.13365316931029292,-0.0,-0.18748446556306583,-0.170958003219016
2023-05-31,27700.529296875,27219.658203125,15656371534,-0.01742420455507676,0.035926759847463074,27092.71875,27046.838355654763,3,1.0,0,0.0,-0.017577792723265092,0.1078675186324572,0.11390016459371921,-0.0,-0.18748446556306583,-0.170958003219016
2023-06-01,27218.412109375,26819.97265625,14678970415,-0.014683709247646393,0.025284636605616084,27066.917643229168,27038.228050595237,1,1.0,1,0.0,-0.014792581991188054,0.09307493664126915,0.09754397844591955,-0.0,-0.18748446556306583,-0.170958003219016
2023-06-02,26824.556640625,27249.58984375,14837415000,0.01601855426947596,0.027440321770531684,27108.231282552082,27059.399460565477,1,1.0,1,1.0,0.01589161106579633,0.10896654770706547,0.11512504622779218,0.01582104936557488,-0.17166341619749095,-0.15773738258106573
2023-06-03,27252.32421875,27075.12890625,8385597470,-0.0064023326039167605,0.013318820984433488,27126.885579427082,27073.25902157738,1,1.0,1,1.0,-0.006422915434419119,0.10254363227264636,0.10798564478688388,-0.006523472358935733,-0.1781868885564267,-0.16321397685739736
2023-06-04,27075.123046875,27119.06640625,9360912318,0.001622799291266075,0.016270812344185925,27117.997233072918,27082.231770833332,1,1.0,1,1.0,0.0016214839752998166,0.10416511624794618,0.10978368310597686,0.0017707714262867958,-0.1764161171301399,-0.16173090737670037
2023-06-05,27123.109375,25760.09765625,21513292646,-0.05011119223804861,0.06621353237652716,27070.103841145832,27014.01292782738,3,1.0,0,1.0,-0.051410345698891795,0.052754770549054385,0.054171099619203744,-0.0526465048868141,-0.22906262201695402,-0.2047212700124006
2023-06-06,25732.109375,27238.783203125,21929670693,0.057402171630208665,0.07387312507467758,27133.65185546875,27023.63829985119,2,1.0,0,0.0,0.05581511856233619,0.10856988911139057,0.11468281000715108,0.0,-0.22906262201695402,-0.2047212700124006
2023-06-07,27235.650390625,26345.998046875,19530045082,-0.03277624957004588,0.045328102289505345,27102.544108072918,26973.504743303572,3,1.0,0,0.0,-0.03332542412080894,0.07524446499058163,0.07814768803491656,-0.0,-0.22906262201695402,-0.2047212700124006
2023-06-08,26347.654296875,26508.216796875,11904824295,0.0061572444403654725,0.020987414174360897,27072.53271484375,26958.07654389881,1,1.0,1,0.0,0.006138366063704449,0.08138283105428608,0.08478610689296251,0.0,-0.22906262201695402,-0.2047212700124006
2023-06-09,26505.923828125,26480.375,11015551640,-0.0010503081775867784,0.01636240799440647,26938.760091145832,26938.564453125,1,1.0,1,1.0,-0.001050860137740086,0.080331970916546,0.08364674717396037,-0.0009119896745937729,-0.2299746116915478,-0.2054462253764231
2023-06-10,26481.76171875,25851.240234375,19872933189,-0.02375852931180167,0.04035823094844582,26780.873046875,26877.690848214286,3,0.0,0,1.0,-0.024045314677471934,0.05628665623907406,0.057900894167589145,-0.023989722448572684,-0.2539643341401205,-0.22428053174503582
2023-06-11,25854.03125,25940.16796875,10732609603,0.0034399794195076883,0.020820967301478976,26634.024576822918,26838.945219494046,1,0.0,1,0.0,0.0034340762243438776,0.059720732463417935,0.06154005147140462,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-12,25934.28515625,25902.5,11677889997,-0.001452109670044499,0.016074760866689353,26524.261393229168,26793.76534598214,1,0.0,1,0.0,-0.0014531650030546537,0.05826756746036328,0.05999857889752347,-0.0,-0.2539643341401205,-0.22428053174503582
2023-06-13,25902.94140625,25918.728515625,14143474486,0.0006265231396582749,0.025185678227983344,26449.15771484375,26731.52734375,1,0.0,1,0.0,0.0006263269559741463,0.058893894416337425,0.06066269253520762,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-14,25920.2578125,25124.67578125,14265717766,-0.030636253390914137,0.04576505764514893,26272.08154296875,26673.901506696428,3,0.0,0,0.0,-0.031115354032620144,0.02777854038371728,0.0281679615244097,-0.0,-0.2539643341401205,-0.22428053174503582
2023-06-15,25121.673828125,25576.39453125,15837384409,0.017979087727655774,0.037832571291297024,26147.18701171875,26631.053292410714,1,0.0,1,0.0,0.017819375410116443,0.045597915793833724,0.04665348350342202,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-16,25575.283203125,26327.462890625,16324646965,0.029365685552642073,0.0482392222022876,26081.220052083332,26612.39481026786,1,0.0,1,0.0,0.0289427732653721,0.07454068905920583,0.07738918058256106,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-17,26328.6796875,26510.67578125,11090276850,0.006959002900740696,0.022728324182507142,26143.768229166668,26595.36253720238,1,0.0,1,0.0,0.0069349007932065195,0.08147558985241235,0.08488673501546162,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-18,26510.45703125,26336.212890625,9565695129,-0.006580854145875503,0.013296232261847729,26068.554036458332,26512.056175595237,1,0.0,1,0.0,-0.006602603438313832,0.07487298641409852,0.07774725364752988,-0.0,-0.2539643341401205,-0.22428053174503582
2023-06-19,26335.44140625,26851.029296875,12826986222,0.019547852547670663,0.025530482468674398,26110.639973958332,26469.444010416668,0,0.0,1,0.0,0.019359247201741925,0.09423223361584045,0.09881489804548882,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-20,26841.6640625,28327.48828125,22211859147,0.05498705349618893,0.06450152664840192,26262.245930989582,26499.21251860119,0,0.0,1,0.0,0.05352849528514009,0.14776072890098052,0.15923549162672535,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-21,28311.310546875,30027.296875,33346760979,0.06000562340273241,0.08676181225384294,26557.82275390625,26632.909598214286,2,0.0,0,0.0,0.05827421320682117,0.20603494210780168,0.22879613997236015,0.0,-0.2539643341401205,-0.22428053174503582
2023-06-22,29995.935546875,29912.28125,20653160491,-0.0038303689299371557,0.027522338678190428,26896.242838541668,26780.16238839286,1,1.0,1,0.0,-0.0038377235796951737,0.20219721852810651,0.22408939741658318,-0.0,-0.2539643341401205,-0.22428053174503582
2023-06-23,29896.3828125,30695.46875,24115570085,0.02618280743799839,0.05174444971614611,27292.517903645832,26944.251860119046,1,1.0,1,1.0,0.02584590576815378,0.22804312429626028,0.2561394943960371,0.026809751752956714,-0.22715458238716377,-0.20320239810576202
2023-06-24,30708.73828125,30548.6953125,12147822496,-0.0047815994828226405,0.016969279213956412,27679.700846354168,27109.65978422619,1,1.0,1,1.0,-0.004793067902493928,0.22325005639376636,0.25013313843928,-0.005341318995340482,-0.23249590138250426,-0.20744700228829605
2023-06-25,30545.150390625,30480.26171875,12703464114,-0.002240147837737516,0.023520491203353977,28059.82861328125,27269.716703869046,1,1.0,1,1.0,-0.0022426607224285255,0.22100739567133784,0.2473326553923212,-0.0021180258481670305,-0.2346139272306713,-0.20912387356825923
2023-06-26,30480.5234375,30271.130859375,16493186997,-0.006861189753050945,0.02270967307827343,28488.699869791668,27484.527808779763,1,1.0,1,1.0,-0.006884835938176551,0.2141225597331613,0.23877446935849767,-0.006788065084343549,-0.24140199231501483,-0.21447421241964126
2023-06-27,30274.3203125,30688.1640625,16428827944,0.013776598074988877,0.025470305367845336,28914.6806640625,27648.784040178572,1,1.0,1,1.0,0.013682563415242946,0.22780512314840423,0.2558405673284072,0.013850775280123483,-0.22755121703489134,-0.20351837297446673
2023-06-28,30696.560546875,30086.24609375,14571500779,-0.01961401038928634,0.026116625662460313,29227.91259765625,27826.891090029763,1,1.0,1,1.0,-0.01980891791303767,0.20799620523536655,0.23120849739354066,-0.02008443462233416,-0.2476356516572255,-0.2193556820672936
2023-06-29,30086.1875,30445.3515625,13180860821,0.011935868224670187,0.024588012128956116,29555.80224609375,28014.373697916668,1,1.0,1,1.0,0.011865197537731036,0.2198614027730976,0.2459040397755241,0.011735817647857591,-0.23589983400936793,-0.21014021294145457
2023-06-30,30441.353515625,30477.251953125,26387306197,0.0010477918298796851,0.05596528642938492,29900.888834635418,28204.701171875,3,1.0,0,1.0,0.0010472432791648364,0.22090864605226243,0.24720948784921504,0.001001232658464512,-0.2348986013509034,-0.20934898349075892
2023-07-01,30471.84765625,30590.078125,9086606733,0.0037019798257575953,0.010301204008480225,30212.476236979168,28430.36011904762,1,1.0,1,0.0,0.0036951443630783326,0.22460379041534076,0.2518266322117262,0.0,-0.2348986013509034,-0.20934898349075892
2023-07-02,30587.26953125,30620.76953125,10533418042,0.0010033124506771962,0.016591355065427527,30403.5830078125,28653.245907738095,1,1.0,1,1.0,0.001002809469143997,0.22560659988448475,0.2530826054579136,0.0012169584092892023,-0.2336816429416142,-0.20838620837759136
2023-07-03,30624.515625,31156.439453125,15271884873,0.01749367929268808,0.025798939292012157,30497.67822265625,28903.433500744046,1,1.0,1,1.0,0.017342426317960315,0.24294902620244507,0.2750036306850403,0.017233761294087015,-0.21644788164752718,-0.19462549137862495
2023-07-04,31156.865234375,30777.58203125,12810828427,-0.012159843310882601,0.021717410124738823,30569.78662109375,29134.807477678572,1,1.0,1,1.0,-0.012234379050443955,0.23071464715200113,0.25949978631510384,-0.012210921847937064,-0.22865880349546425,-0.20440005687994356
2023-07-05,30778.724609375,30514.166015625,12481622280,-0.0085586975402272,0.02156173940329209,30554.678059895832,29391.449869791668,1,1.0,1,1.0,-0.008595533521292817,0.2221191136307083,0.24872010859205207,-0.008862596685716592,-0.23752140018118084,-0.21141998495469427
2023-07-06,30507.150390625,29909.337890625,21129219509,-0.019821224171432172,0.05244929375190299,30501.398274739582,29597.78050595238,3,1.0,0,1.0,-0.020020299639946313,0.202098813990762,0.2239689473922737,-0.019835157340481076,-0.2573565575216619,-0.226907487333612
2023-07-07,29907.998046875,30342.265625,13384770155,0.014474667943441766,0.022075866606060535,30489.898600260418,29788.961588541668,1,1.0,1,0.0,0.01437090998029806,0.21646972397106004,0.24168549147886087,0.0,-0.2573565575216619,-0.226907487333612
2023-07-08,30346.921875,30292.541015625,7509378699,-0.0016387902600796256,0.009783104286060551,30491.682779947918,29969.05040922619,1,1.0,1,1.0,-0.0016401345457067653,0.21482958942535327,0.23965062938934323,-0.0018242711125290168,-0.25918082863419095,-0.2283165320412327
2023-07-09,30291.611328125,30171.234375,7903327692,-0.004004505286051452,0.011367502729679568,30448.605305989582,30151.670479910714,1,1.0,1,1.0,-0.004012544787339061,0.2108170446380142,0.23468644189109655,-0.003942431366587846,-0.2631232600007788,-0.23135285197618238
2023-07-10,30172.423828125,30414.470703125,14828209155,0.008061862007427312,0.03470654528291828,30475.957356770832,30321.35816592262,1,1.0,1,1.0,0.008029538805166095,0.2188465834431803,0.24464031360806393,0.008094078028294862,-0.2550291819724839,-0.22510611530088853
2023-07-11,30417.6328125,30620.951171875,12151839152,0.006788889103658935,0.014171401704626607,30490.590657552082,30430.57068452381,1,1.0,1,1.0,0.006765948365584515,0.22561253180876484,0.25309003867109237,0.006704274363479956,-0.24832490760900397,-0.2198935604204283
2023-07-12,30622.24609375,30391.646484375,14805659717,-0.007488490028050299,0.02418647240540972,30483.456868489582,30447.92066592262,1,1.0,1,1.0,-0.007516669538967959,0.21809586226979688,0.24370628641225478,-0.007695787353746351,-0.2560206949627503,-0.22587405188118503
2023-07-13,30387.48828125,31476.048828125,23686079548,0.03568093437476372,0.051081872077089585,30557.287760416668,30522.385788690477,1,1.0,1,1.0,0.03505911799946575,0.25315498026926264,0.2880828887992115,0.035153752282632886,-0.22086694268011742,-0.19817663833980892
2023-07-14,31474.720703125,30334.068359375,20917902660,-0.036280934592069825,0.05392265683099362,30533.39599609375,30505.176246279763,3,1.0,0,1.0,-0.036955452769762046,0.2161995274995006,0.24135003776152297,-0.03698859293178586,-0.2578555356119033,-0.22729314733321537
2023-07-15,30331.783203125,30295.806640625,8011667756,-0.001261344778969442,0.004768732510769924,30461.676595052082,30493.133928571428,1,0.0,1,0.0,-0.0012621409438578614,0.21493738655564276,0.239784267372519,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-16,30297.47265625,30249.1328125,8516564470,-0.001540603578530031,0.01156179598856566,30417.63916015625,30482.127790178572,1,0.0,1,0.0,-0.0015417915284865274,0.21339559502715624,0.23787425129359963,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-17,30249.626953125,30145.888671875,13240156074,-0.0034131272874816654,0.021916793740901275,30386.949381510418,30476.163876488095,1,0.0,1,0.0,-0.003418965294113633,0.2099766297330426,0.23364922890803852,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-18,30147.0703125,29856.5625,13138897269,-0.009597533349379406,0.02291307060891401,30382.551432291668,30436.563802083332,1,0.0,1,0.0,-0.009643886494910275,0.20033274323813233,0.22180923929215735,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-19,29862.046875,29913.923828125,12128602812,0.0019212301525000086,0.013086815535653162,30346.856282552082,30428.357979910714,1,0.0,1,0.0,0.0019193869502834365,0.20225213018841576,0.22415661604328863,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-20,29915.25,29792.015625,14655207121,-0.0040752996439197275,0.018808075675935676,30305.145833333332,30397.246744791668,1,0.0,1,0.0,-0.004083626307646249,0.1981685038807695,0.21916781102182537,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-21,29805.111328125,29908.744140625,10972789818,0.0039181140710413676,0.01049801717476373,30283.271647135418,30370.174944196428,1,0.0,1,0.0,0.003910458253167224,0.20207896213393672,0.22394464957715066,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-22,29908.697265625,29771.802734375,7873300598,-0.004578641136054662,0.011040075638512725,30229.715983072918,30331.209449404763,1,0.0,1,0.0,-0.004589155219131938,0.19748980691480478,0.21834064625634286,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-23,29790.111328125,30084.5390625,9220145050,0.010504447141318263,0.019807768257530167,30185.014973958332,30305.674665178572,0,0.0,1,0.0,0.010449658783391701,0.2079394656981965,0.231138641175062,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-24,30081.662109375,29176.916015625,15395817395,-0.03016908602087709,0.04005971503728234,30083.787434895832,30211.411644345237,3,0.0,0,0.0,-0.030633538164858885,0.1773059275333376,0.1939963136058258,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-25,29178.970703125,29227.390625,10266772793,0.0017299501204297574,0.010003517481155466,29896.399251302082,30137.59300595238,1,0.0,1,0.0,0.0017284554802405464,0.17903438301357816,0.1960618676723409,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-26,29225.759765625,29354.97265625,13497554655,0.004365152978824893,0.01929114242325225,29814.807942708332,30082.39332217262,1,0.0,1,0.0,0.004355653333464597,0.18339003634704276,0.20128286069686974,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-27,29353.798828125,29210.689453125,10770779217,-0.004915119656712763,0.015863419959153857,29724.381510416668,30049.124348958332,1,0.0,1,0.0,-0.004927238584293436,0.17846279776274931,0.19537841169498638,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-28,29212.1640625,29319.24609375,11218474952,0.0037163327075591113,0.013584771847759525,29646.890950520832,30000.409133184523,1,0.0,1,0.0,0.0037094442045335473,0.18217224196728285,0.19982083558427854,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-29,29319.4453125,29356.91796875,6481775959,0.001284885528077373,0.004533795164507914,29581.143391927082,29955.855654761905,1,0.0,1,0.0,0.0012840607690722545,0.1834563027363551,0.20136246801220659,0.0,-0.2578555356119033,-0.22729314733321537
2023-07-30,29357.09375,29275.30859375,8678454527,-0.002779902682116475,0.013202840481192135,29532.70556640625,29913.192522321428,1,0.0,1,0.0,-0.0027837737874393067,0.1806725289489158,0.19802279726518535,-0.0,-0.2578555356119033,-0.22729314733321537
2023-07-31,29278.314453125,29230.111328125,11656781982,-0.0015438698273756435,0.01229919369069532,29475.72119140625,29856.794456845237,1,0.0,1,0.0,-0.0015450628224417467,0.17912746612647407,0.19617320601597954,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-01,29230.873046875,29675.732421875,18272392391,0.015245275282999904,0.035548318079746455,29466.030924479168,29811.784040178572,1,0.0,1,0.0,0.01513023382608844,0.1942576999525625,0.21440919582784157,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-02,29704.146484375,29151.958984375,19212655598,-0.01764989082843693,0.03597975333408954,29402.965494791668,29752.751302083332,3,0.0,0,0.0,-0.01780750751690934,0.17645019243565316,0.19297500610043028,-0.0,-0.2578555356119033,-0.22729314733321537
