Date,Open,Adj Close,Volume,returns,range,ma_12,ma_21,hmm_predictions,ma_signal,hmm_signal,combined_signal,lrets_bench,lrets_bench_prod,lrets_bench_prod_exp,lrets_strat,lrets_strat_prod,lrets_strat_prod_exp
2023-08-03,29161.8125,29178.6796875,12780357746,0.0009166006009861949,0.014372448365031376,29353.53857421875,29643.35277157738,1,0.0,1,0.0,0.0009161807791750279,0.17736637321482818,0.19406848770798346,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-04,29174.3828125,29074.091796875,12036639988,-0.0035843942133476636,0.014427465493277225,29269.334635416668,29583.35388764881,1,0.0,1,0.0,-0.0035908335462961935,0.173775539668532,0.1897884755303021,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-05,29075.388671875,29042.126953125,6598366353,-0.0010994270766331304,0.004995820965748132,29258.102213541668,29523.654854910714,0,0.0,1,0.0,-0.0011000318899209226,0.17267550777861107,0.18848038986483817,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-06,29043.701171875,29041.85546875,7269806994,-9.347950838400898e-06,0.006801181133556655,29242.640950520832,29466.165457589286,0,0.0,1,0.0,-9.347994530765627e-06,0.17266615978408031,0.1884692800085812,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-07,29038.513671875,29180.578125,13618163710,0.004776645775930843,0.018108135306484918,29228.108072916668,29420.198288690477,1,0.0,1,0.0,0.004765273802377892,0.17743143358645821,0.19414617677475787,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-08,29180.01953125,29765.4921875,17570561357,0.020044635853149417,0.036511272804409245,29274.341634114582,29415.86160714286,1,0.0,1,0.0,0.01984638697905339,0.1972778205655116,0.2180824020436385,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-09,29766.6953125,29561.494140625,18379521213,-0.006853508270246889,0.024394581661948633,29294.528971354168,29399.079241071428,1,0.0,1,0.0,-0.006877101417061734,0.19040071914844986,0.20973426422739005,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-10,29563.97265625,29429.591796875,11865344789,-0.004461964714047806,0.011382165859796789,29300.585123697918,29381.820963541668,1,0.0,1,0.0,-0.004471948989328098,0.18592877015912176,0.20433647262703292,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-11,29424.90234375,29397.71484375,10195168197,-0.001083159880198692,0.009033302018099931,29310.78564453125,29357.486235119046,1,0.0,1,0.0,-0.0010837469218066252,0.18484502323731514,0.20303198367762332,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-12,29399.787109375,29415.96484375,6194358008,0.0006207965516027425,0.003662609851517784,29326.2734375,29340.541573660714,1,0.0,1,0.0,0.0006206039371356436,0.18546562717445078,0.2037788217845582,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-13,29416.59375,29282.9140625,7329897180,-0.004523080645381872,0.0060010972969801735,29293.53857421875,29302.368954613095,1,0.0,1,0.0,-0.004533340724443713,0.18093228645000706,0.19833403309442388,-0.0,-0.2578555356119033,-0.22729314733321537
2023-08-14,29283.263671875,29408.443359375,14013695304,0.004286776125049352,0.018409095451027202,29314.912272135418,29313.394066220237,1,1.0,1,0.0,0.004277614074716283,0.18520990052472333,0.2034710228173271,0.0,-0.2578555356119033,-0.22729314733321537
2023-08-15,29408.048828125,29170.34765625,12640195779,-0.008096168172366025,0.012041298841044101,29314.217936197918,29310.677734375,1,1.0,1,1.0,-0.008129120118753778,0.17708078040596956,0.1937275190260288,-0.008159360608980747,-0.26601489622088403,-0.23357228946048325
2023-08-16,29169.07421875,28701.779296875,14949271904,-0.016063173634291772,0.01812421662937247,29283.19189453125,29279.573288690477,1,1.0,1,1.0,-0.016193584838703763,0.1608871955672658,0.1745524666158813,-0.01621879655646565,-0.28223369277734967,-0.24590256318441994
2023-08-17,28699.802734375,26664.55078125,31120851211,-0.07097917151940503,0.1313243857453017,29085.060546875,29158.328590029763,3,0.0,0,1.0,-0.07362412009606191,0.08726307547120389,0.09118370562941247,-0.07462363207063483,-0.3568573248479845,-0.30012765499520555
2023-08-18,26636.078125,26049.556640625,24026236529,-0.02306411031148714,0.044383377028763604,28835.702311197918,29002.629092261905,3,0.0,0,0.0,-0.023334248653811243,0.06392882681739265,0.06601652427267823,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-19,26047.83203125,26096.205078125,10631443812,0.0017907574452629138,0.017325553960147788,28578.671223958332,28847.35704985119,1,0.0,1,0.0,0.0017891559507894222,0.06571798276818207,0.06792550130029285,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-20,26096.861328125,26189.583984375,9036580420,0.00357825614760654,0.009858640494527338,28280.678873697918,28700.417782738095,1,0.0,1,0.0,0.003571869420107809,0.06928985218828988,0.0717468122905065,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-21,26188.69140625,26124.140625,13371557893,-0.002498831574187843,0.014474657937911806,27994.232747395832,28552.51441592262,1,0.0,1,0.0,-0.002501958864606914,0.06678789332368297,0.06906869751641986,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-22,26130.748046875,26031.65625,14503820706,-0.0035401882238949023,0.02408941016313859,27711.071451822918,28378.986979166668,1,0.0,1,0.0,-0.0035464695192522202,0.06324142380443075,0.06528399310293742,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-23,26040.474609375,26431.640625,16985265785,0.015365306423789304,0.038050783373103414,27463.898600260418,28249.44800967262,1,0.0,1,0.0,0.015248455549160829,0.07848987935359159,0.08165240808532204,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-24,26431.51953125,26162.373046875,12871532023,-0.01018731988472621,0.024695589730881817,27192.765950520832,28105.814360119046,1,0.0,1,0.0,-0.01023956576112509,0.0682503135924665,0.07063326900007239,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-25,26163.6796875,26047.66796875,12406045118,-0.004384352975912553,0.01788864039031579,26923.162109375,27961.69893973214,1,0.0,1,0.0,-0.004393992436939317,0.06385632115552718,0.06593923484102104,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-26,26047.234375,26008.462890625,6034817316,-0.0015051281432193475,0.004753172527497185,26639.830403645832,27817.238746279763,0,0.0,1,0.0,-0.0015062619864454853,0.0623500591690817,0.06433485969969999,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-27,26008.2421875,26089.693359375,6913768611,0.0031232321991347956,0.007713253894764183,26383.109212239582,27676.659598214286,0,0.0,1,0.0,0.003118365040993392,0.0654684242100751,0.06765902460417572,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-28,26089.615234375,26106.150390625,11002805166,0.0006307866874213364,0.012286365865720406,26166.806803385418,27530.258277529763,0,0.0,1,0.0,0.0006305878251208892,0.06609901203519598,0.06833248970360128,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-29,26102.486328125,27727.392578125,29368391712,0.062101924766441385,0.08400185840850716,26255.376953125,27433.205915178572,2,0.0,0,0.0,0.060249892570851026,0.126348904606047,0.13467799360471933,0.0,-0.3568573248479845,-0.30012765499520555
2023-08-30,27726.083984375,27297.265625,16343655235,-0.015512708305083889,0.025525429104825026,26359.352701822918,27325.38550967262,1,0.0,1,0.0,-0.015634289371322937,0.11071461523472406,0.11707606486973154,-0.0,-0.3568573248479845,-0.30012765499520555
2023-08-31,27301.9296875,25931.47265625,20181001451,-0.0500340578984273,0.06613416252701843,26345.625,27158.808407738095,3,0.0,0,0.0,-0.05132914544958933,0.05938546978513473,0.061184216363092014,-0.0,-0.3568573248479845,-0.30012765499520555
2023-09-01,25934.021484375,25800.724609375,17202862221,-0.005042060225742162,0.03009389745115687,26313.220052083332,26987.52315848214,1,0.0,1,0.0,-0.005054814300673318,0.054330655484461414,0.05583366163358239,-0.0,-0.3568573248479845,-0.30012765499520555
2023-09-02,25800.91015625,25868.798828125,10100387473,0.0026384615075991658,0.008433604457716903,26291.941569010418,26818.610491071428,0,0.0,1,0.0,0.0026349868784771645,0.05696564236293858,0.058619438108230115,0.0,-0.3568573248479845,-0.30012765499520555
2023-09-03,25869.47265625,25969.56640625,8962524523,0.0038953327054152,0.010462751696130868,26286.767415364582,26660.83203125,0,0.0,1,0.0,0.0038877655416867615,0.06085340790462534,0.06274311302808133,0.0,-0.3568573248479845,-0.30012765499520555
2023-09-04,25968.169921875,25812.416015625,10680635106,-0.006051329012069284,0.016545175971767634,26235.165364583332,26489.592633928572,1,0.0,1,0.0,-0.006069712504034206,0.05478369540059113,0.0563121047958377,-0.0,-0.3568573248479845,-0.30012765499520555
2023-09-05,25814.95703125,25779.982421875,11094740040,-0.0012565113521479931,0.010487957860717323,26203.299479166668,26328.146670386905,1,0.0,1,0.0,-0.0012573014244295709,0.05352639397616156,0.05498483664475029,-0.0,-0.3568573248479845,-0.30012765499520555
2023-09-06,25783.931640625,25753.236328125,12752705327,-0.0010374752516241204,0.021596933105108018,26178.763509114582,26187.73986235119,1,0.0,1,0.0,-0.001038013801593385,0.052488380174568174,0.05389031598589278,-0.0,-0.3568573248479845,-0.30012765499520555
2023-09-07,25748.3125,26240.1953125,11088307100,0.018908652030005024,0.03128300801462913,26198.074544270832,26167.53245907738,1,1.0,1,0.0,0.01873210550195057,0.07122048567651874,0.07381796124866202,0.0,-0.3568573248479845,-0.30012765499520555
2023-09-08,26245.208984375,25905.654296875,10817356400,-0.012749181613965876,0.028683709506521327,26182.737955729168,26160.67996651786,1,1.0,1,1.0,-0.012831149860508746,0.058389335816009996,0.060127661040364266,-0.013031021109655571,-0.3698883459576401,-0.3091885417767096
2023-09-09,25905.42578125,25895.677734375,5481314132,-0.0003851113886439439,0.004319267243300562,26165.198567708332,26151.131045386905,1,1.0,1,1.0,-0.00038518556307899995,0.05800415025293099,0.059719393804681165,-0.00039439066889723404,-0.3702827366265373,-0.30946093765107385
2023-09-10,25895.2109375,25832.2265625,7899553047,-0.0024502611024840304,0.013177289074936649,26007.26806640625,26134.11402529762,1,0.0,1,1.0,-0.0024532679048573473,0.05555088234807365,0.05712280459449359,-0.0024550512014146755,-0.37273778782795197,-0.311154167072791
2023-09-11,25831.71484375,25162.654296875,14600006467,-0.02592003689674205,0.03825266884732992,25829.3837890625,26088.328962053572,3,0.0,0,0.0,-0.026261881067480307,0.029289001280593342,0.029722142495016923,-0.0,-0.37273778782795197,-0.311154167072791
2023-09-12,25160.658203125,25833.34375,18657279324,0.026654161568650414,0.05247512149389788,25821.206380208332,26078.88550967262,1,0.0,1,0.0,0.0263051279529175,0.05559412923351084,0.05716852285189589,0.0,-0.37273778782795197,-0.311154167072791
2023-09-13,25837.5546875,26228.32421875,13072077070,0.01528956036711282,0.023078522735149765,25856.839680989582,26069.203776041668,1,0.0,1,0.0,0.015173852958685846,0.07076798219219668,0.0733321648002514,0.0,-0.37273778782795197,-0.311154167072791
2023-09-14,26228.27734375,26539.673828125,13811359124,0.011870739692642074,0.02304694038701971,25912.745930989582,26087.170479910714,1,0.0,1,0.0,0.011800835130971608,0.08256881732316829,0.08607341153233516,0.0,-0.37273778782795197,-0.311154167072791
2023-09-15,26533.818359375,26608.693359375,11479735788,0.0026006171627044328,0.02285750182784252,25966.006510416668,26113.88597470238,1,0.0,1,0.0,0.0025972414093191217,0.0851660587324874,0.08889787268632321,0.0,-0.37273778782795197,-0.311154167072791
2023-09-16,26606.19921875,26568.28125,7402031417,-0.001518755875352329,0.01060965727435459,26028.995279947918,26140.543991815477,1,0.0,1,0.0,-0.0015199103541191222,0.08364614837836828,0.08724410264452209,-0.0,-0.37273778782795197,-0.311154167072791
2023-09-17,26567.927734375,26534.1875,6774210670,-0.0012832501161511578,0.0065389806318787436,26091.845703125,26161.710379464286,1,0.0,1,0.0,-0.0012840741866492755,0.08236207419171901,0.0858488965235189,-0.0,-0.37273778782795197,-0.311154167072791
2023-09-18,26532.994140625,26754.28125,15615339655,0.008294723552398242,0.03782696367487626,26175.26611328125,26192.573753720237,1,0.0,1,0.0,0.008260511389751386,0.09062258558147039,0.09485571293985817,0.0,-0.37273778782795197,-0.311154167072791
2023-09-19,26760.8515625,27211.1171875,13807690550,0.017075246134672373,0.03025148558134405,26256.17626953125,26167.989211309523,1,1.0,1,0.0,0.016931102662432373,0.10755368824390277,0.11355064372025847,0.0,-0.37273778782795197,-0.311154167072791
2023-09-20,27210.228515625,27132.0078125,13281116604,-0.00290724465500225,0.019186355503434838,26358.372395833332,26160.119791666668,1,1.0,1,1.0,-0.0029114788993918343,0.10464220934451093,0.11031327956322845,-0.0029587276183513224,-0.3756965154463033,-0.31318926213286546
2023-09-21,27129.83984375,26567.6328125,13371443708,-0.02080107760178318,0.028937434841683096,26414.36865234375,26190.413132440477,3,1.0,0,1.0,-0.021020467716698094,0.08362174162781284,0.08721756687274329,-0.02107517545497295,-0.39677169090127623,-0.32751245686785513
2023-09-22,26564.056640625,26579.568359375,10578746709,0.0004492514240630463,0.008701275045402967,26476.647135416668,26227.500930059523,0,1.0,1,0.0,0.0004491505408555205,0.08407089216866837,0.08770600091292735,0.0,-0.39677169090127623,-0.32751245686785513
2023-09-23,26578.556640625,26579.390625,7404700301,-6.686879658768241e-06,0.0042859648918665005,26594.70849609375,26261.33863467262,0,1.0,1,1.0,-6.686902016047694e-06,0.08406420526665231,0.08769872755379504,3.0716254559300304e-05,-0.3967409746467169,-0.32749180025204694
2023-09-24,26579.373046875,26256.826171875,8192867686,-0.01213588594546644,0.01887825993815495,26629.998697916668,26275.017671130954,1,1.0,1,1.0,-0.012210127075315798,0.07185407819133652,0.07449853985317323,-0.012325662505014027,-0.40906663715173097,-0.3357300342111653
2023-09-25,26253.775390625,26298.48046875,11997833257,0.0015864178176880905,0.015763779678915624,26635.845052083332,26298.163597470237,1,1.0,1,1.0,0.001585160786217759,0.07343923897755428,0.07620314348187618,0.0015597934970181127,-0.40750684365471285,-0.3346931017482414
2023-09-26,26294.7578125,26217.25,9985498161,-0.0030887894396227633,0.011466604084532372,26608.976399739582,26318.985863095237,1,1.0,1,1.0,-0.003093569595525136,0.07034566938202914,0.07287897857740044,-0.0032477306523468557,-0.4107545743070597,-0.33685033440343914
2023-09-27,26209.498046875,26352.716796875,11718380997,0.005167086436411061,0.027052367890960216,26587.64501953125,26347.532552083332,1,1.0,1,1.0,0.005153782852789497,0.07549945223481865,0.07842263699551832,0.005566972951330185,-0.4051876013557295,-0.3331483031593362
2023-09-28,26355.8125,27021.546875,14079002707,0.02537992888096885,0.035407236823021826,26625.417154947918,26384.739769345237,1,1.0,1,1.0,0.02506320623495958,0.10056265846977823,0.10579292682609154,0.025067670656807928,-0.3801199306989216,-0.31622060184649636
2023-09-29,27024.841796875,26911.720703125,10396435377,-0.004064392478456136,0.018867535628108723,26656.878255208332,26432.64769345238,1,1.0,1,1.0,-0.004072674570297436,0.0964899838994808,0.10129855037156954,-0.004195765175337932,-0.3843156958742595,-0.3190835692633114
2023-09-30,26911.689453125,26967.916015625,5331172801,0.0020881352448591795,0.007543099691206923,26674.68115234375,26483.70665922619,0,1.0,1,1.0,0.002085958120685116,0.09857594202016591,0.10359821068971264,0.0020678543494590707,-0.38224784152480046,-0.31767407644972356
2023-10-01,26967.396484375,27983.75,9503917434,0.037668241913332734,0.040131309806775706,26739.067220052082,26586.16015625,0,1.0,1,1.0,0.036976120856382695,0.1355520628765486,0.14516881506509405,0.036746954676622014,-0.3455008868481784,-0.29213429596583107
2023-10-02,27976.798828125,27530.78515625,19793041322,-0.016186709920936293,0.04192923801892956,26772.298665364582,26698.928292410714,3,1.0,0,1.0,-0.01631914578851585,0.11923291708803277,0.126632299645133,-0.01688952272126125,-0.3623904095694397,-0.30398941440102034
2023-10-03,27508.251953125,27429.978515625,11407814187,-0.003661597010505724,0.016578094530640408,26844.160807291668,26774.958519345237,1,1.0,1,0.0,-0.0036683170659445614,0.11556460002208821,0.12250702618481313,-0.0,-0.3623904095694397,-0.30398941440102034
2023-10-04,27429.07421875,27799.39453125,11143355314,0.013467601347721292,0.021232769193385792,26945.81298828125,26849.771391369046,1,1.0,1,1.0,0.013377719302482879,0.1289423193245711,0.1376245033234864,0.013383778202514539,-0.34900663136692517,-0.2946115474352091
2023-10-05,27798.646484375,27415.912109375,11877253670,-0.01379463216164356,0.026164165342257073,27015.523111979168,26891.497023809523,1,1.0,1,1.0,-0.013890662255842758,0.11505165706872833,0.12193139176206635,-0.014001969389433105,-0.36300860075635827,-0.3044195490446183
2023-10-06,27412.123046875,27946.59765625,13492391599,0.01935684447622399,0.03810263877867981,27156.33740234375,26955.20675223214,1,1.0,1,1.0,0.019171883788155934,0.13422354085688426,0.14364844322539816,0.019316669458314093,-0.34369193129804415,-0.29085263949147155
2023-10-07,27946.78125,27968.83984375,6553044316,0.0007958817661306572,0.005657178725459122,27295.534016927082,27021.90001860119,1,1.0,1,1.0,0.0007955652201821253,0.13501910607706638,0.14455865216822494,0.0008904567998564359,-0.3428014744981877,-0.29022089317254707
2023-10-08,27971.677734375,27935.08984375,7916875290,-0.001206700034343422,0.013031693730836569,27438.687337239582,27088.60965401786,1,1.0,1,1.0,-0.0012074286830624696,0.1338116773940039,0.14317751320334549,-0.0013309835628994003,-0.3441324580610871,-0.2911649690828939
2023-10-09,27934.47265625,27583.677734375,12007668568,-0.012579594744121514,0.025159111095341302,27541.267415364582,27128.10472470238,1,1.0,1,1.0,-0.012659387727925962,0.12115228966607794,0.1287968033666549,-0.01243707093312571,-0.3565695289942128,-0.299926205649391
2023-10-10,27589.201171875,27391.01953125,9973350678,-0.006984500217130485,0.015170998609502107,27572.056803385418,27136.67150297619,1,1.0,1,1.0,-0.0070090060125914885,0.11414328365348644,0.12091272184844426,-0.00717065350879549,-0.36374018250300827,-0.3049282369097974
2023-10-11,27392.076171875,26873.3203125,13648094333,-0.018900326735168282,0.03437416516738412,27568.856770833332,27124.353050595237,3,1.0,0,1.0,-0.019081220842271783,0.09506206281121465,0.09972710516390193,-0.019120813774169396,-0.3828609962771777,-0.31809231959542883
2023-10-12,26873.29296875,26756.798828125,9392909295,-0.0043359541366684295,0.013672519058145927,27551.263671875,27133.36095610119,1,1.0,1,0.0,-0.00434538164717781,0.09071668116403685,0.09495873887305994,-0.0,-0.3828609962771777,-0.31809231959542883
2023-10-13,26752.87890625,26862.375,15165312851,0.003945769916393171,0.015227838289409323,27457.815755208332,27146.827938988095,1,1.0,1,1.0,0.0039380057832304975,0.09465468694726735,0.09927919412459718,0.004227017069056859,-0.3786339792081208,-0.3152037835461957
2023-10-14,26866.203125,26861.70703125,5388116782,-2.4866332556272575e-05,0.005758584632256092,27402.059244791668,27160.271577380954,0,1.0,1,1.0,-2.4866641728645306e-05,0.09462982030553871,0.09925185908258394,-0.000304942802321081,-0.3789389220104419,-0.31541257538705747
2023-10-15,26858.01171875,27159.65234375,7098201980,0.011091823470242623,0.01757316891808336,27379.532063802082,27203.26329985119,0,1.0,1,1.0,0.011030760315870677,0.10566058062140939,0.11144456665286384,0.01127792683309992,-0.36766099517734196,-0.3076481474738072
2023-10-16,27162.62890625,28519.466796875,27833876539,0.05006744695824206,0.08542667298835593,27439.5380859375,27309.024553571428,3,1.0,0,1.0,0.04885439730476576,0.15451497792617513,0.1670917585407825,0.0488370518862978,-0.3188239432910442,-0.27299646811086486
2023-10-17,28522.09765625,28415.748046875,14872527508,-0.0036367703063566736,0.018091890763294316,27522.857747395832,27413.714936755954,1,1.0,1,0.0,-0.0036433994327744555,0.1508715784934007,0.1628473138885278,-0.0,-0.3188239432910442,-0.27299646811086486
2023-10-18,28413.53125,28328.341796875,12724128586,-0.0030759792019486865,0.025369185087475543,27554.669759114582,27507.792317708332,1,1.0,1,1.0,-0.0030807197496875486,0.14779085874371314,0.1592704197359649,-0.002858892785535513,-0.3216828360765797,-0.27507192509513667
2023-10-19,28332.416015625,28719.806640625,14448058195,0.013818840741083749,0.02535618657349037,27617.250325520832,27588.66183035714,1,1.0,1,1.0,0.013724231161473081,0.16151508990518623,0.17529019304214533,0.01403317100815785,-0.30764966506842184,-0.264827170378258
2023-10-20,28732.8125,29682.94921875,21536125230,0.033535830870205396,0.05252896141130314,27762.9052734375,27720.625093005954,1,1.0,1,1.0,0.03298576898255148,0.19450085888773772,0.21470452617941782,0.032547559781052594,-0.2751021052873692,-0.2405054291456301
2023-10-21,29683.380859375,29918.412109375,11541146996,0.007932597562652743,0.027329802856732588,27957.466471354168,27861.124906994046,1,1.0,1,1.0,0.007901299916077796,0.2024021588038155,0.22434028834313202,0.007894853217882422,-0.2672072520694868,-0.23448559942023495
2023-10-22,29918.654296875,29993.896484375,10446520040,0.002523007395046406,0.016120997844487617,28174.372884114582,27956.846168154763,1,1.0,1,1.0,0.002519829955235934,0.20492198875905146,0.22742930794467497,0.007393762970825228,-0.2598134890986616,-0.22880459125833108
