,base_asset,compared_asset,label,hedge_ratio
457,MFLX,PFF,0,0.5453690711897117
385,GOVI,MBB,0,0.32713017727738325
388,HISF,VTIP,0,0.9609128404128354
451,LMBS,VGSH,0,0.8147436403564026
435,IUSB,VGIT,0,0.765087051058917
434,ISTB,VGSH,0,0.8088038939437027
40,BND,IEI,0,0.6281296894467067
41,BND,VCLT,0,0.9066250682941832
42,BND,VGIT,0,1.23300186536733
43,BNDX,VWOB,0,0.7806931561985739
44,BSCQ,VGSH,0,0.3216995688441341
332,FMB,VGSH,0,0.8708722014404474
331,FMB,SHY,0,0.617227365161571
330,FMB,PFF,0,1.646246991365611
329,FMB,ISTB,0,1.0769894344745743
433,ISTB,SKOR,0,1.0057457585863065
432,ISTB,SHY,0,0.5732472570471882
519,VMBS,VWOB,0,0.7531708669304039
417,IGSB,VGSH,0,0.8559933234975491
416,IGSB,VCSH,0,0.6618616835019512
469,PFF,SHY,0,0.37424987463412474
470,PFF,VGSH,0,0.5280508484547886
389,HYLS,HYXF,0,0.9135481398659655
390,HYLS,VGSH,0,0.6625477680955294
415,IGSB,SHY,0,0.6066840719113191
394,IEI,IUSB,0,2.5650376025233474
395,IEI,VCLT,0,1.4418146185295426
396,IEI,VWOB,0,1.8759723257972314
384,GNMA,VWOB,0,0.7171856388782687
413,IGIB,SHY,0,0.6224234066037007
453,MBB,VMBS,0,2.031897861594225
344,FTQI,FTSL,0,0.4194645195379269
518,VGIT,VWOB,0,0.9557408104758108
517,VCSH,VGSH,0,1.2933432386353643
516,VCLT,VGIT,0,1.3544049807574932
114,EMB,GNMA,0,1.9795677209790943
115,EMB,GOVI,0,2.8294709748516564
116,EMB,MBB,0,0.9279247243272523
117,EMB,TLT,0,0.7411235748437256
118,EMB,VMBS,0,1.8854508411696596
9,AGZD,VRIG,0,0.783414583077111
119,EMCB,FMB,0,1.2251414602237345
509,SLQD,VGSH,0,0.8194906688502028
508,SKOR,VGSH,0,0.8033080075346695
507,SHY,VCSH,0,1.0904108100495054
14,ANGL,FALN,0,1.0995596024411394
383,GNMA,VMBS,0,0.9523272975780248
506,SHY,SKOR,0,1.7534623300242456
121,EMCB,ISTB,0,1.319186277330814
122,EMCB,MFLX,0,3.6985674895641787
354,FTSM,SHV,0,0.5383293950983784
123,EMCB,SHY,0,0.7558506310157258
124,EMCB,SKOR,0,1.3279101622734881
125,EMCB,VGSH,0,1.0664660040511325
380,GNMA,GOVI,0,1.4284574461624655
381,GNMA,MBB,0,0.4686851592804908
382,GNMA,VGLT,0,0.6152396498346653
346,FTQI,VRIG,0,0.7400149800868492
345,FTQI,HYZD,0,0.8928861295694059
120,EMCB,IEI,0,0.5131955192187773
414,IGIB,VGSH,0,0.8782153506854298
218,FBZ,ICLN,1,0.5757306430081672
220,FBZ,IUSG,1,0.12359838999055567
219,FBZ,IJT,1,0.09517959160348238
228,FBZ,PEZ,1,0.14934621284378297
222,FBZ,JSML,1,0.19700354980795848
223,FBZ,KRMA,1,0.3878038019934691
224,FBZ,MILN,1,0.3253320499330186
225,FBZ,NFTY,1,0.2546335593437465
226,FBZ,ONEQ,1,0.22908707160598127
227,FBZ,PDP,1,0.13800968912481287
217,FBZ,GRID,1,0.1324620883240043
229,FBZ,PGJ,1,0.23003471491469238
230,FBZ,PHO,1,0.22240653465633903
231,FBZ,PKW,1,0.13473150683040117
221,FBZ,JSMD,1,0.18710866745450844
216,FBZ,FYX,1,0.1353243962204389
260,FBZ,SNSR,1,0.3597144272219969
214,FBZ,FYC,1,0.1789114422234943
181,EWZS,PXI,1,0.3874403651510743
182,EWZS,PYZ,1,0.186195143838848
184,EWZS,QMOM,1,0.3324296857097599
185,EWZS,QQEW,1,0.15550275008434947
186,EWZS,QQQ,1,0.04844726775398957
187,EWZS,QQQE,1,0.21695344189797613
188,EWZS,QTEC,1,0.11286509404094396
189,EWZS,RDVY,1,0.3570370504712479
190,EWZS,RING,1,0.5872993475861823
191,EWZS,RTH,1,0.09487653666544366
192,EWZS,SKYY,1,0.18349983280992369
193,EWZS,SMH,1,0.12917234250837967
194,EWZS,SNSR,1,0.49377700895314613
195,EWZS,SOCL,1,0.31247355691922396
196,EWZS,SOXX,1,0.03796109760081745
197,EWZS,TDIV,1,0.297987626895534
198,EWZS,TUR,1,0.4896238564440198
213,FBZ,FV,1,0.2552083481734543
212,FBZ,FTXN,1,0.4736270169618491
211,FBZ,FTXL,1,0.18565329379068704
210,FBZ,FTC,1,0.11465576918583414
209,FBZ,FNY,1,0.17669718467336162
232,FBZ,PNQI,1,0.2898695404369448
215,FBZ,FYT,1,0.24070779934102543
207,FBZ,FNK,1,0.2610971836943011
443,JSMD,PTF,1,1.4231565201942011
444,JSML,MILN,1,1.6658789538313674
202,EWZS,XT,1,0.2818133503138901
201,EWZS,VTWG,1,0.08194374679157507
200,EWZS,VONG,1,0.244784679544543
199,EWZS,VONE,1,0.08395285292048377
206,FBZ,FINX,1,0.3200983111918892
208,FBZ,FNX,1,0.12419649880716968
255,FBZ,RDVY,1,0.26066257625663314
234,FBZ,PRN,1,0.11878924903678689
436,IUSG,PTF,1,2.1443947547207363
418,IJT,PSCD,1,1.325666415989256
393,ICLN,QCLN,1,0.36254920257716394
322,FLN,FNK,1,0.44121703782368515
323,FLN,FTXN,1,0.8079292369325916
324,FLN,NFTY,1,0.43053770496483673
325,FLN,PSCC,1,0.598198743677365
326,FLN,PSCI,1,0.20956419321621336
327,FLN,PXI,1,0.48677863171040703
328,FLN,QVAL,1,0.5569273280265239
333,FNK,NFTY,1,0.9741462188237779
334,FNX,PRFZ,1,2.9866207331315797
335,FNX,PSCT,1,2.135876475261581
336,FNY,XT,1,1.161446872178665
386,GRID,PSCC,1,2.6182480195031728
342,FTC,IUSG,1,1.0848958434654885
379,FYT,PSC,1,1.1321933137455367
378,FYT,NFTY,1,1.052139006242934
377,FYC,PSCD,1,0.7029318707443599
376,FV,RDVY,1,1.0200085248447424
375,FV,PSCC,1,1.3933966349103148
374,FV,PRFZ,1,1.4436880926779485
373,FV,PHO,1,0.871940007664652
360,FTXL,PRN,1,0.6182191746899695
361,FTXL,PSET,1,1.152756425652181
362,FTXL,QQQ,1,0.1891277573756215
363,FTXL,RTH,1,0.3635707454053987
364,FTXL,VONE,1,0.3178940116807986
365,FTXL,VONG,1,0.9447060626126589
437,IUSG,RTH,1,0.5608964095848413
268,FBZ,XT,1,0.20507771082987686
267,FBZ,VTWG,1,0.05948881914931521
266,FBZ,VONG,1,0.17862148557505447
235,FBZ,PSC,1,0.2726884868179159
236,FBZ,PSCC,1,0.35477497151798254
237,FBZ,PSCD,1,0.12465475428383997
238,FBZ,PSCE,1,0.16448291762415373
239,FBZ,PSCH,1,0.21215105256866995
240,FBZ,PSCI,1,0.12422011058896962
241,FBZ,PSCM,1,0.1765615067868676
242,FBZ,PSCT,1,0.263296487528879
243,FBZ,PSET,1,0.22219646640745983
244,FBZ,PTF,1,0.2588557376927348
245,FBZ,PTH,1,0.2485153387884772
246,FBZ,PTNQ,1,0.2119031260872667
247,FBZ,PXI,1,0.28456779891002504
248,FBZ,QCLN,1,0.2019708511253097
233,FBZ,PRFZ,1,0.36744042982357816
249,FBZ,QMOM,1,0.24217895198531003
251,FBZ,QQQ,1,0.03536371653818318
252,FBZ,QQQE,1,0.15816434850665656
253,FBZ,QTEC,1,0.08219218419820526
254,FBZ,QVAL,1,0.3295646782471615
180,EWZS,PTNQ,1,0.2902567570814114
256,FBZ,RING,1,0.4270888273130691
257,FBZ,RTH,1,0.06927536511340517
258,FBZ,SKYY,1,0.13310789712588245
259,FBZ,SMH,1,0.0945400812811297
261,FBZ,SOCL,1,0.2254758750591107
262,FBZ,SOXX,1,0.027763902733724522
263,FBZ,TDIV,1,0.21751539558248645
264,FBZ,TUR,1,0.3574581214554968
265,FBZ,VONE,1,0.06126375390807095
250,FBZ,QQEW,1,0.11335438220535039
179,EWZS,PTH,1,0.34246538384570113
183,EWZS,QCLN,1,0.2777599676701832
177,EWZS,PSET,1,0.30426838366034437
484,PRN,QQQ,1,0.30265300970162046
483,PRN,QQEW,1,0.9560280067156937
482,PRN,PTNQ,1,1.7851279451913515
481,PRFZ,RDVY,1,0.70559816195167
58,CIBR,DWAS,1,0.558520613621246
59,CIBR,ESGU,1,0.47676284800395935
60,CIBR,FTC,1,0.4346145894120173
61,CIBR,FTXL,1,0.723262619423768
62,CIBR,FV,1,0.9674145296877842
63,CIBR,IUSG,1,0.47265296198198825
64,CIBR,KRMA,1,1.4645165269708422
65,CIBR,ONEQ,1,0.8815326846268554
66,CIBR,PRN,1,0.4508183178766736
67,CIBR,QQQ,1,0.13721434430537013
68,CIBR,RDVY,1,0.987701265128063
69,CIBR,RTH,1,0.2651156445534329
70,CIBR,SOXX,1,0.10974603825370699
92,DGRS,FNX,1,0.46361076821264646
463,ONEQ,PRN,1,0.5107492687503636
464,ONEQ,PTF,1,1.1529260601009774
465,ONEQ,QQEW,1,0.48985043159179037
466,PDP,PTF,1,1.9280214944084255
467,PDP,XT,1,1.491300769557154
485,PRN,QQQE,1,1.3348444188382071
473,PHO,PSET,1,0.9950895246656369
475,PHO,TDIV,1,0.9741855094129792
479,PKW,PRFZ,1,2.748037352858354
480,PKW,RDVY,1,1.9421311650412254
178,EWZS,PTF,1,0.35509474170203503
72,CIBR,VONE,1,0.2321607098630522
71,CIBR,TDIV,1,0.8247566310734493
474,PHO,SOXX,1,0.12909829372917137
93,DGRS,NFTY,1,0.9465360607548801
52,CATH,TDIV,1,0.9561634946118707
50,CATH,PHO,1,0.9800074387113792
515,TDIV,VONE,1,0.2813457599706087
512,SOXX,VONG,1,6.149287464479896
511,SOXX,VONE,1,2.0620628479495977
510,SOXX,TDIV,1,7.337096202460164
504,QQQ,SOXX,1,0.8029273608358529
503,QMOM,RTH,1,0.2860653577713951
501,PTNQ,SOXX,1,0.13528306055110395
500,PTF,XT,1,0.7546888090688282
499,PTF,QQQE,1,0.5870470729934438
498,PTF,QQEW,1,0.42028539303300994
497,PSET,TDIV,1,0.9790332268929431
496,PSET,SOXX,1,0.12937119558112836
495,PSET,SMH,1,0.4414990814210646
27,BIB,BTEC,1,1.6183929104503647
28,BIB,FINX,1,2.16166899873418
29,BIB,PNQI,1,1.9460211003072214
30,BIB,SOCL,1,1.5245506343850248
49,CATH,FTXL,1,0.8339093312216781
48,CATH,CIBR,1,1.1545739818146314
47,CARZ,PSCD,1,0.5622939205430106
46,BTEC,SOCL,1,0.9423140279429298
45,BTEC,FINX,1,1.3368216008009886
486,PRN,SMH,1,0.8247544115502365
51,CATH,SOXX,1,0.12625950955629134
487,PRN,SOXX,1,0.24167503539405794
489,PRN,VONG,1,1.5175381177488982
490,PSCC,PSCI,1,0.3457844260227815
491,PSCE,RING,1,1.997070413539624
492,PSCT,RDVY,1,0.9860706978869781
493,PSCT,VONE,1,0.23137893470109253
494,PSET,PTNQ,1,0.9573609047463542
488,PRN,TDIV,1,1.8258300021147473
94,DGRS,PRFZ,1,1.381270231503213
73,CIBR,VONG,1,0.6872258436248349
165,EWZS,PKW,1,0.1845564830952738
164,EWZS,PHO,1,0.3046267141395186
163,EWZS,PGJ,1,0.3196838449815564
162,EWZS,PEZ,1,0.20551072214607013
161,EWZS,PDP,1,0.18967495706935417
160,EWZS,ONEQ,1,0.314277087887548
159,EWZS,NFTY,1,0.34873938857820885
158,EWZS,MILN,1,0.4481491640019336
157,EWZS,KRMA,1,0.5315939658969224
450,KRMA,PSCT,1,0.6822051760391175
156,EWZS,KBWR,1,0.2710509998656236
155,EWZS,JSML,1,0.27123337677797
154,EWZS,JSMD,1,0.2571387244740136
153,EWZS,IUSG,1,0.16947054650020085
152,EWZS,IJT,1,0.13074759853521295
151,EWZS,ICLN,1,0.791638205884611
150,EWZS,GRID,1,0.1812154087875701
149,EWZS,FYX,1,0.1857093425584599
148,EWZS,FYT,1,0.3300752597177725
147,EWZS,FYC,1,0.2459672323520372
146,EWZS,FV,1,0.3494884573487782
145,EWZS,FTXN,1,0.6438080548440273
144,EWZS,FTXL,1,0.25425845003378295
95,DGRS,PSC,1,1.0180855519998042
143,EWZS,FTC,1,0.15734269274085008
142,EWZS,FNY,1,0.24281173964520786
141,EWZS,FNX,1,0.17029972214679215
140,EWZS,FNK,1,0.35765857967033454
136,ESGU,FTXL,1,1.5106990870646706
137,ESGU,SOXX,1,0.22880867592053836
138,EWZS,FAD,1,0.14866031458997875
166,EWZS,PNQI,1,0.4010087036390937
139,EWZS,FINX,1,0.4439974061741371
168,EWZS,PRN,1,0.1628910292593797
102,DWAS,IJT,1,0.6381721999504175
104,DWAS,KRMA,1,2.6143978981595914
105,DWAS,PSCD,1,0.8500063891176062
106,DWAS,PSCT,1,1.7886044623045838
175,EWZS,PSCM,1,0.24188285657195618
167,EWZS,PRFZ,1,0.5030310412701653
174,EWZS,PSCI,1,0.17011942356392423
107,DWAS,VONE,1,0.4141045277995282
101,DWAS,FTC,1,0.7760012582384157
108,DWAS,XT,1,1.3880161689287398
103,DWAS,IUSG,1,0.8414212673540538
100,DWAS,FAD,1,0.7325404300064398
460,NFTY,PSCM,1,0.6945263417929786
173,EWZS,PSCH,1,0.29252340275589483
459,NFTY,PSCI,1,0.48830196089859373
458,MILN,SKYY,1,0.4111866455963995
172,EWZS,PSCE,1,0.2249402474287415
461,NFTY,QVAL,1,1.286980671400376
171,EWZS,PSCD,1,0.17132144884576517
170,EWZS,PSCC,1,0.48489249977854854
169,EWZS,PSC,1,0.374090273945912
99,DWAS,ESGU,1,0.8501401015906943
176,EWZS,PSCT,1,0.36111657197352826
391,IBB,ISHP,2,4.986069850666432
370,FTXR,VTWO,2,0.3775702894039742
513,SRET,VIGI,2,0.37907410575319767
442,IXUS,VTWO,2,0.8323529605252129
371,FTXR,VXUS,2,0.5084481713799535
372,FTXR,WOOD,2,0.36797872970387663
387,HEWG,NXTG,2,0.45222364431521495
505,RFDI,SMCP,2,2.161517245009727
502,PUI,QAT,2,1.7615298802232284
514,SRET,VTHR,2,0.15628124953499756
462,NZAC,VIGI,2,0.3771452894502705
402,IGF,IUSV,2,0.6796124835506492
397,IEUS,PIE,2,2.7368210017863297
425,INDY,PID,2,2.5253584896922083
426,INDY,PY,2,1.119798116619851
427,INDY,VONV,2,0.6543618011564828
428,INDY,VTWV,2,0.3362729739898773
429,INDY,VYMI,2,0.6883054470013237
430,ISHP,PFI,2,0.6483346210533862
431,ISHP,PIZ,2,0.8765601427092775
452,LVHD,QAT,2,1.8082270946331271
454,MDIV,PDBC,2,1.2291721662779045
455,MDIV,PID,2,0.9264740216422245
456,MDIV,UAE,2,1.0270055695444051
438,IUSV,PPH,2,0.9356596950155238
439,IVAL,PUI,2,0.7644715896208423
440,IVAL,QAT,2,1.3462863745719464
441,IXUS,PFI,2,1.4609076615458294
478,PIO,VIGI,2,0.4674605044516951
477,PIE,SCZ,2,0.3264376982780958
476,PIE,PIZ,2,0.6498569985248477
472,PFM,PPH,2,0.4718653753290659
471,PFI,VIGI,2,0.5874236320963837
468,PEY,PID,2,1.1095149252414709
424,INDY,PEY,2,2.273534290352008
392,IBB,SDG,2,1.7778223724924698
423,INDY,KBWP,2,0.5529346814927473
421,IMOM,PIE,2,1.387801773388658
398,IEUS,SCZ,2,0.8953475062387466
399,IFV,RFEM,2,0.33981689636364565
400,IGF,IMCV,2,0.773271107888488
401,IGF,INDY,2,1.09444804198769
403,IGF,KBWP,2,0.6062654838285824
404,IGF,LVHD,2,1.3402193828894018
405,IGF,PDBC,2,3.6889686594083333
406,IGF,PEY,2,2.4953009667473305
407,IGF,PFM,2,1.3463387820849833
408,IGF,PID,2,2.7759170711351207
409,IGF,PPH,2,0.6381904111296547
410,IGF,PY,2,1.2246308173051674
411,IGF,QAT,2,2.4257303273849136
412,IGF,VONV,2,0.7174699342305894
445,KBWD,PDBC,2,1.2443117897656992
446,KBWD,QAT,2,0.8180699323199392
447,KBWD,UAE,2,1.0394273242373733
448,KBWP,PEY,2,4.100366789794961
449,KBWP,PID,2,4.548378552432913
419,IMCV,INDY,2,1.414813711720587
420,IMCV,PID,2,3.580764609088171
422,IMOM,RFEM,2,0.4734149340252553
369,FTXR,RFEU,2,0.45294759378562977
0,AADR,DGRE,2,2.276317135509155
367,FTXR,IPKW,2,0.813562301976007
88,DDIV,INDY,2,0.6553233005897252
87,DDIV,FTRI,2,2.3636749714491905
86,CSB,INDY,2,1.1758544750489064
85,CSB,FVC,2,1.4930852584677106
84,CSB,FTDS,2,1.1891124884464892
83,CSA,INDY,2,1.3715984283936904
82,CNCR,MCHI,2,0.37031996226855624
81,CIZ,SMCP,2,1.1602439114530037
80,CIZ,QABA,2,0.6281919676464383
79,CIZ,KBWD,2,2.095236915580764
78,CIL,VTWV,2,0.3259199064104537
77,CIL,VTWO,2,0.5327152464347393
76,CIL,IPKW,2,1.1502042153767118
75,CIL,FTXR,2,1.4105371954918449
74,CIL,FEMS,2,1.1069411868857335
89,DGRE,IEUS,2,0.44631125286093937
57,CDL,PEY,2,2.8189030176836094
90,DGRE,IMOM,2,0.8798007581600706
96,DGRW,PPH,2,0.7701914262203561
133,ESGD,FSZ,2,1.2133483744185631
132,ENZL,FPXI,2,1.072299742644777
131,EMIF,QQXT,2,0.33607376139439304
130,EMIF,PUI,2,0.7754539434385098
129,EMIF,PPH,2,0.3571446565244716
128,EMIF,PFM,2,0.7481995863274069
127,EMIF,FTXH,2,0.9978026525613748
126,EMIF,FTCS,2,0.36417017783159356
113,EFAS,VTWV,2,0.11211533732190943
112,EFAS,UAE,2,0.9332367956236344
111,EFAS,KBWD,2,0.896485567087696
110,EFAS,FTGC,2,0.6586011607670812
109,EEMA,IMOM,2,2.6063103124520115
98,DVY,IGF,2,2.304194260150467
97,DVY,FTRI,2,9.170715199763155
91,DGRE,SCZ,2,0.40017534145662914
134,ESGD,HEWG,2,2.3855026263798624
56,CDL,LVHD,2,1.5118869188797706
54,CDL,FTRI,2,4.46391334174225
17,ASET,CSA,2,0.5312190829655051
16,ASET,CFO,2,0.4992500084816659
15,ASET,CDC,2,0.5484903195035238
13,ALTY,UAE,2,0.7652516858079952
12,ALTY,QAT,2,0.6042580926088146
11,ALTY,PSCU,2,0.195134653451836
10,ALTY,PDBC,2,0.9166674560026062
8,AGNG,QQXT,2,0.3578940930931199
7,AGNG,EMIF,2,0.9762759453605759
6,AGNG,BIS,2,0.3094517130651664
5,ACWX,VTWO,2,0.6585755844212569
4,ACWX,FTXR,2,1.7428581446000426
3,AAXJ,IMOM,2,2.6806702928493342
2,AADR,PIE,2,2.786431274859439
1,AADR,IMOM,2,2.005417944186402
18,ASET,CSB,2,0.6189797871677154
55,CDL,IGF,2,1.119820242510857
19,ASET,FTXG,2,1.2695011391653601
21,ASET,INDY,2,0.7307024923967378
53,CDC,FVC,2,1.679090228322325
39,BJK,PIE,2,2.1509473336807217
38,BJK,IMOM,2,1.5493140703343822
37,BJK,FEUZ,2,1.085582524364931
36,BJK,DAX,2,1.5202701848272482
35,BIS,SRET,2,2.021013151513783
34,BIS,QQXT,2,0.6235692927600542
33,BIS,FTXH,2,1.9733068540197676
32,BIS,FTCS,2,0.6900904495044514
31,BIS,EMIF,2,2.197927607158393
26,BBH,SDG,2,2.1273521015309953
25,BBH,FCVT,2,5.063953495758837
24,BBH,BFIT,2,7.127342146998099
23,ASET,QAT,2,1.6195418273483435
22,ASET,PFI,2,0.707003120549674
20,ASET,FVC,2,0.928134238905495
135,ESGE,IMOM,2,1.257264909046354
203,FAB,FTRI,2,5.646636907045258
204,FAB,INDY,2,1.564873283899137
321,FKU,SMCP,2,1.2854473311152832
320,FKU,PIE,2,1.7367597496890577
319,FJP,IVAL,2,2.000381004967494
318,FID,VTWV,2,0.1311530290381512
317,FID,SMCP,2,0.5797612156192786
316,FID,RFEU,2,0.2582985236943189
315,FID,QABA,2,0.31388411017295786
314,FID,PSCU,2,0.2781962661208147
313,FID,PIE,2,0.7822295235134428
312,FID,PDBC,2,1.3040311087455225
311,FID,NXTG,2,0.24884151035685875
310,FID,KBWD,2,1.047568058827884
309,FID,IPKW,2,0.46246206194954464
308,FID,FTXR,2,0.567345702336852
307,FID,FTGC,2,0.769927113464621
337,FSZ,HEWG,2,1.962004855568676
306,FGM,IMOM,2,1.5694491739883238
338,FTA,FTGC,2,2.9299811960372355
340,FTA,INDY,2,1.4719991555862215
366,FTXR,INDY,2,0.6839339987718676
359,FTXH,VTHR,2,0.14824167627013615
358,FTXH,SRET,2,0.8554582111435551
357,FTXH,QQXT,2,0.3442356367960633
356,FTXH,FVC,2,0.7828235457508955
355,FTXG,IGF,2,0.522465183638704
353,FTRI,PY,2,0.31044659192814494
352,FTRI,PEY,2,0.6304250267445486
351,FTRI,LVHD,2,0.33784607243495224
350,FTRI,KBWP,2,0.15335882579472207
349,FTRI,IMCV,2,0.19533129979933547
348,FTRI,IGF,2,0.2503760671143012
347,FTRI,FTXG,2,0.4794741754877258
343,FTDS,INDY,2,0.9890050108907102
341,FTA,PY,2,1.6522334666804372
339,FTA,FTRI,2,5.31200100502018
305,FEX,INDY,2,1.8330266947260423
304,FEUZ,SMCP,2,1.4637071971382691
303,FEP,SMCP,2,1.3069861065659136
282,FEM,IEUS,2,0.40766887225712867
281,FEM,FTXR,2,0.8074312358370289
280,FEM,FKU,2,0.6419952495992287
279,FEM,FEUZ,2,0.5639219251484985
278,FEM,FEP,2,0.6315993373210137
277,FDT,SMCP,2,1.963849802320814
276,FDT,FEUZ,2,1.3406395941876166
275,FDT,FEM,2,2.374824950359667
274,FCVT,SDG,2,0.41943675740833736
273,FCEF,PSCU,2,0.3358742738897465
272,FCEF,PFI,2,0.4555454387085287
271,FCEF,ISHP,2,0.7003259996430921
270,FCA,IMOM,2,0.8516156912302402
269,FCA,FPXI,2,0.48502667249829556
205,FAB,PY,2,1.756834615300861
283,FEM,IFV,2,1.1219937786509706
284,FEM,IMOM,2,0.8037117769351637
285,FEM,KBWD,2,1.4893920330750734
286,FEM,PIE,2,1.115954860363424
302,FEP,RFDI,2,0.6045064255140232
301,FEP,PIE,2,1.7677401119536542
300,FEP,FTXR,2,1.279932758011106
299,FEP,FKU,2,1.0163009252693693
298,FEMS,VTWV,2,0.29407812386279575
297,FEMS,IPKW,2,1.0379697946598487
296,FEMS,HEWG,2,1.2355849441837137
368,FTXR,IXUS,2,0.45207286451823053
295,FEMS,FTXR,2,1.2719626264646755
293,FEM,SMCP,2,0.8257170985341935
292,FEM,SCZ,2,0.3656900083010339
291,FEM,RFEU,2,0.36794200324110454
290,FEM,RFDI,2,0.3819149179724337
289,FEM,QABA,2,0.44649417449839246
288,FEM,PSCU,2,0.39557427507315596
287,FEM,PSCF,2,0.44613520227951337
294,FEM,WOOD,2,0.29769868827276197
520,VTWO,VXUS,2,1.343468750103992
